# FAST group behavior
TestClock:=0.4758
# Fault aliases:
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1806}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2708}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1806}
-
-
-
-
-
-
-
-
-
{f2569}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
X
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
X
X
-
X
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
-
X
-
-
-
X
-
X
X
X
-
-
-
-
-
X
-
X
X
X
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
X
-
-
X
X
-
-
X
X
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
X
-
-
-
X
-
-
X
X
-
-
-
-
X
X
-
-
X
X
-
-
X
X
X
-
X
X
-
-
X
X
-
-
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
X
X
-
-
X
X
-
-
X
X
X
-
-
X
X
X
X
-
-
-
X
X
-
-
X
X
-
-
X
-
X
-
-
X
-
-
-
X
X
-
-
X
X
-
-
X
X
X
X
-
X
X
-
X
X
X
X
-
-
-
-
X
-
-
X
X
X
-
-
X
X
-
-
X
-
-
X
X
-
-
X
-
-
X
-
-
-
-
X
X
-
-
X
-
-
-
X
-
-
X
X
X
-
-
X
X
X
-
X
X
X
-
X
X
-
-
X
X
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
X
-
X
-
-
X
X
-
-
X
-
-
X
X
-
-
X
X
-
X
X
-
X
X
X
X
X
-
-
X
-
-
-
X
X
X
-
-
X
-
X
-
X
X
-
-
X
X
-
-
X
-
-
X
-
-
X
X
-
-
X
-
X
X
-
-
X
X
-
-
X
X
-
-
X
X
-
-
X
X
X
-
-
X
-
-
X
X
X
-
-
X
X
-
-
X
X
-
-
X
-
X
-
-
X
X
-
-
X
X
X
-
-
X
X
X
-
-
X
-
-
X
X
-
-
X
X
X
-
-
X
X
X
-
X
X
X
X
-
X
-
-
X
-
-
X
X
-
-
X
X
X
-
-
X
-
-
-
X
X
-
-
X
-
-
X
X
-
-
X
X
-
-
X
X
X
-
-
X
-
-
X
X
X
-
-
-
X
-
X
-
X
X
X
X
-
X
X
X
-
X
X
X
-
-
X
-
-
X
X
-
-
X
X
-
-
X
-
X
-
-
X
X
-
-
X
X
X
-
X
X
X
-
-
X
-
-
X
X
X
-
X
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2159}
-
-
-
{f2445}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
X
{f2462}
X
-
-
-
-
-
-
-
-
-
X
X
X
X
-
X
X
-
-
X
-
X
X
X
X
X
X
X
-
-
X
-
X
-
X
X
X
X
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1979}
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2324}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1811}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
-
X
X
X
X
X
X
-
X
-
X
X
-
-
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 13 32
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
{f2650}
-
-
-
-
-
-
-
-
-
{f194}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f685}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2697}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1343,f2215,f2280}
-
-
{f2671}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f924}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f888}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1602}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f566}
-
-
-
-
-
-
-
-
-
-
-
{f522}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f850}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f3035}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2568}
{f625}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1345}
-
-
-
-
-
-
-
-
-
{f1269}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1175}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
X
X
-
-
X
-
-
X
X
-
X
-
-
-
X
-
X
-
-
X
X
-
X
-
X
-
X
-
X
X
-
-
-
-
-
-
X
-
X
X
X
-
X
-
-
-
-
-
X
X
-
-
-
-
X
-
-
X
X
X
-
X
X
X
-
-
-
-
-
X
-
X
-
X
-
-
X
X
X
-
X
X
X
-
X
-
-
-
-
X
X
-
-
-
-
-
-
X
-
X
-
-
X
X
X
X
X
-
-
-
X
-
-
X
X
X
-
X
X
-
-
-
-
X
-
-
-
X
-
X
-
X
X
-
-
X
X
-
-
-
X
X
X
X
-
-
X
-
X
X
-
-
-
-
X
-
-
X
-
-
-
-
X
-
X
-
-
X
X
-
X
-
X
-
-
X
-
X
X
-
X
X
-
X
X
-
-
X
X
-
-
-
X
X
-
X
-
X
X
X
-
X
-
X
-
X
X
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
X
X
-
X
-
X
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
X
-
-
-
X
X
X
-
-
-
X
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
-
-
X
-
X
X
-
X
-
-
-
X
-
-
X
-
-
X
X
-
-
X
-
-
X
-
-
-
X
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
X
-
-
X
X
-
X
-
-
-
X
X
X
-
X
-
-
X
X
-
X
-
-
-
X
X
-
X
X
-
X
-
-
X
-
-
-
-
X
-
X
-
-
X
-
X
X
-
X
-
-
-
-
-
X
-
X
-
-
-
X
-
X
X
X
-
X
X
-
X
X
-
X
X
X
-
X
-
X
X
X
-
X
-
X
X
-
-
X
X
-
X
-
-
-
X
X
X
-
-
X
{f1962}
-
-
X
X
-
X
X
X
-
-
X
X
X
-
-
X
X
X
-
X
X
X
X
-
X
-
X
X
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
X
X
X
-
-
X
X
-
X
X
X
-
X
X
X
X
-
-
X
-
X
-
-
X
X
X
X
-
X
-
X
X
X
X
X
X
-
-
X
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
-
-
-
-
-
X
X
X
X
-
X
X
-
-
X
-
-
X
X
-
-
X
-
-
X
-
X
-
-
X
X
-
-
X
-
-
-
X
X
-
X
X
X
-
-
-
X
-
-
X
X
X
-
X
X
-
X
X
X
-
-
-
-
-
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
-
-
X
X
-
-
-
X
-
X
X
-
X
X
X
-
X
-
-
-
X
-
X
X
X
X
-
X
X
X
X
-
X
X
X
X
X
X
-
-
X
X
-
X
-
-
X
X
-
X
X
-
X
X
-
X
X
X
X
-
X
X
X
-
X
X
X
-
-
X
X
-
-
X
-
-
X
X
X
-
-
X
X
-
X
X
X
-
X
X
-
X
-
-
-
X
-
-
X
X
X
-
X
X
X
X
X
-
X
X
-
-
X
X
-
X
X
X
-
-
X
X
X
X
X
X
X
X
-
-
X
X
X
-
-
X
X
-
-
X
X
X
-
X
X
X
-
X
X
X
-
-
X
X
-
X
X
-
-
-
X
X
-
X
-
X
X
-
X
-
-
X
X
X
X
-
X
X
-
X
-
X
-
X
X
-
-
X
X
-
X
-
X
-
-
X
-
-
X
X
-
X
X
X
-
-
X
-
X
-
-
X
X
-
-
X
X
X
-
X
X
X
-
-
X
X
-
X
-
X
-
X
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2201,f2172,f1831}
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
{f2450,f2550}
X
-
X
-
-
-
-
-
{f2482}
-
X
-
X
-
X
-
-
-
-
-
-
-
-
X
-
X
X
X
-
-
-
X
X
X
X
X
X
X
X
X
X
-
X
-
X
-
X
X
X
X
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
-
-
-
X
X
X
X
-
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
{f2830}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2576}
-
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
X
-
X
-
X
-
X
X
X
-
-
-
-
-
-
-
X
X
X
-
X
-
X
X
-
X
-
-
-
-
-
-
X
-
-
-
X
X
-
-
X
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
